# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1365216846000 5244 68a2b67e4971297f44ed6c229417b79087b06042 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/sevenc.png
1365216846000 4878 bb256de02415a4a8d5fa3e4dd18d06567b4fbe32 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/threes.png
1365216846000 5438 e132668b737e4dc1f985232d950c832897c19ba0 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/tend.png
1365216846000 15713 37b688d31607c37e0e57049fe60c260afaeefd60 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/kingd.png
1365216846000 15979 48fed41936f87ad71184d912ddfa263b6aab6e00 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/queenc.png
1365216846000 7390 a8b17ce4084569761e75bae4f98f84cbf5599e10 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/tens.png
1365216846000 38119 a9b5277a3ad2033ca7ae5523f07d2f69b02dd774 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/jackh.png
1365216846000 5429 b3193afd5b1fc7622bbe2b31e2def2d720f2b8a6 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/fived.png
1365216846000 4079 2fc9b4b6d41d2a7eeac7b3a8418f20d3cb18f92e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/twos.png
1365216846000 15946 d29c068c0bf90b6332ed118499270951016326f7 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/queenh.png
1365216846000 7882 4ad8932296b85f1905f9ce4412d24686d6182255 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/eightd.png
1365216846000 9115 eb87f93328ee5e5bf95b66d86ba1ade2a0197c34 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/nines.png
1365216846000 32652 7fb3b467b15ef8dae6893de2ea0fa4e4cd2c0ed4 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/kings.png
1365216846000 5229 993f79c6bccb3e140f84282bdff33818289d4842 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/threes.png
1365216846000 4347 4747bf7b94bf7593c3ee78926335c71664937daf /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/fourd.png
1365216846000 4811 79fb1cb14c6b1a9509372a0d182d400820a9a248 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/fourh.png
1365216846000 4468 969e7669bb205a376edba85b275de872672ae260 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/fivec.png
1365216846000 5800 8b91c138b19a4e77d20dc08e779e685b3197bb10 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/fiveh.png
1365216846000 16353 d8f869344ad0021e0a58fb720cb78574188bcd62 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/kingh.png
1365216846000 16032 abf3d85ace60a6825cb46c543cb5c6e09725a889 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/jacks.png
1365216846000 6763 a6291b20dfa7a113028620dcc647b38066fb1c20 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/sixc.png
1365216846000 5754 6e9800b18519ab25a7d690876ec80194141d7087 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/eightc.png
1365216846000 8529 ddbba8c62e4d2345778bbe6d4141f0cf0a110c45 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/tend.png
1365216846000 7578 d9cc04c483865390b9911bfb9040c886f2ca9b14 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/eighth.png
1365216846000 31133 56c3b8ebbe8d1022677cc59bd4d26ed449a535a2 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/queenc.png
1365216846000 32351 134b5baf008ca7b96e7c245c34046fee95e92ae8 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/kingc.png
1365216846000 4838 e3ca87c765af58bd53cd4ceab1ed93b1b53ccf62 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/threeh.png
1365216846000 32169 221a12fef55cc60f01b0dcffb98c720a351af4ea /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/jackh.png
1365216846000 8089 cd55d9c8b3ebe78530904d951110a753d478f75e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/ninec.png
1365216846000 6586 a9fee7b8197fffc2502afc7bcd138bfb75f468a0 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/sixd.png
1377232544000 1680 0b1b1ef2a7c54eeb96da4ec1d3b4f6d15fa89a04 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/layout/activity_game_main.xml
1376958569000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/menu/game.xml
1365216846000 37779 8e8eb05490456f2a717a7311293241060143d4e0 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/jacks.png
1365216846000 5948 7f2faa62d72e1403e76ff637821d30ba579ea014 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/fivec.png
1365216846000 3419 6b4ad6b244175250e448ce79be5d04e7dbb3d2a7 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/fourh.png
1365216846000 5389 e4b56d32b618a81679edcfcfa7e5b797044a3535 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/fours.png
1365216846000 30738 91c95dd1766ddf04dbf0ce4cbb8e35a73771ad12 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/kingd.png
1365216846000 3727 e357f7dae9e7fcf8287330a93f4695555b93bc4b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/acec.png
1365216846000 35044 4d8956a2753f93c5872ca785ee5a733234842022 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/kingh.png
1365216846000 3325 708bc28cd9de66563386dffd81fbb3c1f6e1a7d4 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/aced.png
1365216846000 6547 1199313902c0abec857e256b106a67c36379fc80 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/sevens.png
1365216846000 4625 0278b6a77e4f7ea1c650f990450b322fb11a7583 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/threed.png
1365216846000 6763 a6291b20dfa7a113028620dcc647b38066fb1c20 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/sixc.png
1365216846000 4938 ae6c5f9fefab351c2a3bf2c3bb3a670557618b0c /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/eightd.png
1365216846000 4878 bb256de02415a4a8d5fa3e4dd18d06567b4fbe32 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/threes.png
