# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384924105000 43543 82ed8a2f9785db2a468b8be9def44e26ac06ffcc /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/queenh.png
1384924098000 4664 1eb76c954f002bf91427fbc40803cb39b0b1520c /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/fivec.png
1384924101000 40936 98f8cf735b022384fc98108681aa39996796608f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/jackd.png
1384924101000 3173 2c91a91efa7a66e4d30051696b23322cda4a274b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/tenh.png
1384924106000 32102 e24bff0968c109abd5704b0fadcdaf67113023f2 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/kingh.png
1384924103000 6084 38b7d9ac418d51ad0a2cc4ebfa9778e802d11c6c /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/fourc.png
1384924101000 5474 46ec9d4c7ae508b6b56be2c9313694336956ce6a /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/tend.png
1384924105000 4732 767e80f39321ec5a80250554517193b41ba97baf /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/sevenh.png
1384924100000 2179 e2c1f1532ad93074b32b2502bfd79d0f3b863361 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/fours.png
1384924099000 6013 cff733a87ce2e90d56596fb77f4df5890a298cdb /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/eightc.png
1384924098000 9569 1d3278845cced5f3db7b576c201ddc6d91d43e8d /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/nines.png
1384924099000 11441 f2b98560e7d15c502955ead349c9dfe53a60b8ec /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/tenc.png
1384924098000 1923 dab020bc98a949d836fb31103a5551d7fc4d748b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/threed.png
1384924098000 3103 91b14f7e8111244d1fec061be71cae9253887cf6 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/eighth.png
1384924103000 5104 c7565efb454de38e4c8ce099d204e0921a2f20ca /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/sixc.png
1384924101000 3103 91b14f7e8111244d1fec061be71cae9253887cf6 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/eighth.png
1384924098000 2407 6a1a88112cd12d2e2557fa5fa7518a6afcb77457 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/sixd.png
1384924098000 2179 e2c1f1532ad93074b32b2502bfd79d0f3b863361 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/fours.png
1384924100000 2037 46ed937bdc01245fe0ffc75d34a7c9d48612a170 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/threeh.png
1384924105000 39135 143e0d85757326fccc98bd9a0c0278a5db04a385 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/queend.png
1384924103000 4875 54a8b2a70e5dfe1a8de5f7747c060755d88023fd /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/threeh.png
1384924101000 3241 47929b878621ca0ef25d6d1f25c6359ebcdb5c50 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/eights.png
1384924100000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1384924104000 5311 985497617526dc9f998db19afbc0c330042deff9 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/threes.png
1384924100000 3647 8b8c6227701c401799f333d6ab0b0479e58acc26 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/acec.png
